"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","2016","00086","ÈÞ°ÔÀ½½ÄÁ¡","20160502","Å·ÄáÁê½º & Ä¿ÇÇ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î116±æ 35 101È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  363¹øÁö 4È£  ","","02  484 8854  ","20170919","","20160502","±æµ¿","20191010","ÀÚÁøÆó¾÷","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","29.75","","","","","","","","","3240000-104-2016-00086","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00087","ÈÞ°ÔÀ½½ÄÁ¡","20160503","Áê¾¾ µÐÃÌÇª¸£Áö¿ÀÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏ·Î 176 1Ãþ 116È£ (µÐÃÌµ¿ µÐÃÌÇª¸£Áö¿À»ó°¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  630¹øÁö  ","","02  475 7729  ","20170627","","20160503","µÐÃÌÁ¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","23.16","","","","","","","","","3240000-104-2016-00087","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00088","ÈÞ°ÔÀ½½ÄÁ¡","20160504","±æµ¿°ÔÀÓ·£µå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1457 ÁöÃþ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  412¹øÁö 12È£  ","","010*******","20160504","","20160504","±æµ¿","20170103","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00088","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00089","ÈÞ°ÔÀ½½ÄÁ¡","20160504","½ºÀ­µå¸²","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»·Î 66 1Ãþ 108È£ (¼º³»µ¿ Ã¤¿øÀÚ¿¬ÅëÇÕº´¿ø)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  548¹øÁö 5È£  ","","02  472 0622  ","20160504","","20160504","¼º³»Á¦1µ¿","20170728","±âÅ¸","Á÷±Ç¸»¼Ò(»ç¾÷ÀÚµî·ÏÆó¾÷)","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","14.00","","","","","","","","","3240000-104-2016-00089","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00090","ÈÞ°ÔÀ½½ÄÁ¡","20160504","¸ù±Û¸¸µÎ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î62±æ 16 101È£ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  82¹øÁö 48È£  ","","010*******","20160504","","20160504","¼º³»Á¦2µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","24.00","","","","","","","","","3240000-104-2016-00090","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00091","ÈÞ°ÔÀ½½ÄÁ¡","20160504","Áê¾¾ ±ÁÀº´Ù¸®¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1571 1Ãþ (ÃµÈ£µ¿ È¨ÇÃ·¯½º°­µ¿Á¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  42¹øÁö  ","","010*******","20161221","","20160504","ÃµÈ£Á¦1µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","43.00","","","","","","","","","3240000-104-2016-00091","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00092","ÈÞ°ÔÀ½½ÄÁ¡","20160509","ÅäÆÎ°¡coffee Roasters","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»·Î5±æ 21 1Ãþ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  537¹øÁö 16È£  ","","010*******","20160509","","20160509","¼º³»Á¦1µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","61.00","","","","","","","","","3240000-104-2016-00092","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00093","ÈÞ°ÔÀ½½ÄÁ¡","20160509","Áö¿¡½º25(GS25)¼º³»»ï¼ºÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ Ç³¼º·Î 135 1Ãþ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  276¹øÁö 2È£  ","","010*******","20160509","","20160509","¼º³»Á¦2µ¿","","","","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00093","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00094","ÈÞ°ÔÀ½½ÄÁ¡","20160509","CU¾Ï»ç¼Ò¸ÁÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î20³ª±æ 38 1Ãþ (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  460¹øÁö 7È£  ","","02  427 9764  ","20160509","","20160509","¾Ï»çÁ¦1µ¿","20170524","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00094","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","·¹µåÄÅ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20160510","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","·¹µåÄÅ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20180704","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","·¹µåÄÅ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20181217","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","¾ØÁÙ¶óÀÌ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20160510","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","¾ØÁÙ¶óÀÌ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20180704","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","¾ØÁÙ¶óÀÌ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20181217","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","Áê¾¾ »óÀÏµ¿Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20160510","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","Áê¾¾ »óÀÏµ¿Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20180704","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00095","ÈÞ°ÔÀ½½ÄÁ¡","20160510","Áê¾¾ »óÀÏµ¿Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 19 (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  285¹øÁö 6È£  ","","010*******","20181217","","20160510","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","25.00","","","","","","","","","3240000-104-2016-00095","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00096","ÈÞ°ÔÀ½½ÄÁ¡","20160512","¹ö°ÅÅ· ±æµ¿»ç°Å¸®Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1440 (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  429¹øÁö  ","","010*******","20160512","ÁÖ½ÄÈ¸»ç ºñÄÉÀÌ¾Ë","20160512","±æµ¿","","","","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","256.87","","","","","","","","","3240000-104-2016-00096","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00097","ÈÞ°ÔÀ½½ÄÁ¡","20160513","½Ä½º ½ºÆ®¸µ½º(SIX STRINGS)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î 222 2 Ãþ 201È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  351¹øÁö 3È£  ","","010*******","20160513","","20160513","±æµ¿","20171108","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","Ä¿ÇÇ¼ó","2","2","","","","","ºñ´ë»ó","","Áö»ó2ÃþÀÌ»ó","","","","","","","","","","","","64.74","","","","","","","","","3240000-104-2016-00097","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00098","ÈÞ°ÔÀ½½ÄÁ¡","20160516","ÄíÅ×½ºÇÏ¿ì½º","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1005 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  ","","010*******","20160516","","20160516","ÃµÈ£Á¦2µ¿","20160713","ÀÚÁøÆó¾÷","°è¾àÁ¾·á","¹éÈ­Á¡","","","2","2","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","6.00","","","","","","","","","3240000-104-2016-00098","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00099","ÈÞ°ÔÀ½½ÄÁ¡","20160518","(ÁÖ) ¹ÌÁÖ¹°»ê","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 13-21 1Ãþ 105-1È£ (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 17È£  ","","02  403 3522  ","20160518","ÁÖ½ÄÈ¸»ç ¹ÌÁÖ¹°»ê","20160518","¸íÀÏÁ¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","33.20","","","","","","","","","3240000-104-2016-00099","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00100","ÈÞ°ÔÀ½½ÄÁ¡","20160518","ºñÅ¸¹ÎÄ«Æä ±æµ¿½ÃÀåÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î187±æ 61 1Ãþ 105È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  397¹øÁö 3È£  ","","010*******","20160518","","20160518","±æµ¿","20171127","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","32.01","","","","","","","","","3240000-104-2016-00100","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00101","ÈÞ°ÔÀ½½ÄÁ¡","20160519","Ä¿ÇÇ¹êµå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î124±æ 32 153~155È£ (±æµ¿ µ¿¼­¿ï¿À³×¶ß)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  339¹øÁö 1È£  ","","010*******","20160519","","20160519","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","37.99","","","","","","","","","3240000-104-2016-00101","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00102","ÈÞ°ÔÀ½½ÄÁ¡","20160520","¹Ì¼Ò¿¬","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1340 ´Ùµ¿ 105È£ (µÐÃÌµ¿ µÐÃÌÁ¾ÇÕ»ó°¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  170¹øÁö 1È£  ","","010*******","20160520","","20160520","µÐÃÌÁ¦1µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","18.12","","","","","","","","","3240000-104-2016-00102","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00103","ÈÞ°ÔÀ½½ÄÁ¡","20160520","Ä«Æä ÀÎ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î40±æ 15 102È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  370¹øÁö 20È£  ","","010*******","20160520","","20160520","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","27.90","","","","","","","","","3240000-104-2016-00103","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00103","ÈÞ°ÔÀ½½ÄÁ¡","20160520","Ä«Æä ÀÎ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î40±æ 15 102È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  370¹øÁö 20È£  ","","010*******","20191218","","20160520","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","27.90","","","","","","","","","3240000-104-2016-00103","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00103","ÈÞ°ÔÀ½½ÄÁ¡","20160520","È­ÀÌÆ®Ä¿ÇÇ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î40±æ 15 102È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  370¹øÁö 20È£  ","","010*******","20160520","","20160520","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","27.90","","","","","","","","","3240000-104-2016-00103","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00103","ÈÞ°ÔÀ½½ÄÁ¡","20160520","È­ÀÌÆ®Ä¿ÇÇ","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î40±æ 15 102È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  370¹øÁö 20È£  ","","010*******","20191218","","20160520","±æµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","27.90","","","","","","","","","3240000-104-2016-00103","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00104","ÈÞ°ÔÀ½½ÄÁ¡","20160525","7¹ø°¡ÇÇÀÚ ÃµÈ£Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 324 1Ãþ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  233¹øÁö 143È£  ","","  02 4747707  ","20160525","","20160525","ÃµÈ£Á¦1µ¿","","","","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","45.60","","","","","","","","","3240000-104-2016-00104","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00105","ÈÞ°ÔÀ½½ÄÁ¡","20160525","¼¿·ºÅäÄ¿ÇÇ °­µ¿±¸Ã»¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»·Î3±æ 18 1Ãþ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  538¹øÁö  ","","010*******","20160525","","20160525","¼º³»Á¦1µ¿","20190507","ÀÚÁøÆó¾÷","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","66.11","","","","","","","","","3240000-104-2016-00105","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00106","ÈÞ°ÔÀ½½ÄÁ¡","20160525","Æç¸®½º","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î219³ª±æ 46 1Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  300¹øÁö 5È£  ","","010*******","20160525","","20160525","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","82.08","","","","","","","","","3240000-104-2016-00106","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00107","ÈÞ°ÔÀ½½ÄÁ¡","20160526","ÀÌ¸¶Æ®24  °í´öÀ¸¶äÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 153 1Ãþ (°í´öµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  172¹øÁö 9È£  ","","010*******","20160526","","20160526","°í´öÁ¦2µ¿","","","","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00107","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00107","ÈÞ°ÔÀ½½ÄÁ¡","20160526","À§µå¹Ì °í´öÀ¸¶äÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏ·Î 153 1Ãþ (°í´öµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´öµ¿  172¹øÁö 9È£  ","","010*******","20160526","","20160526","°í´öÁ¦2µ¿","","","","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00107","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00108","ÈÞ°ÔÀ½½ÄÁ¡","20160527","¾¾À¯ ÃµÈ£½Â¸®Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÁß·Î35±æ 93 1Ãþ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  21¹øÁö 210È£  ","","010*******","20160527","","20160527","ÃµÈ£Á¦1µ¿","20180514","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00108","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00109","ÈÞ°ÔÀ½½ÄÁ¡","20160527","(ÁÖ)±â¾ß¸¶","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1005 ÁöÇÏ2Ãþ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  ","","02  929 9360  ","20160527","ÁÖ½ÄÈ¸»ç ±â¾ß¸¶","20160527","ÃµÈ£Á¦2µ¿","20160603","ÀÚÁøÆó¾÷","Á¡Æ÷Ã¶¼ö","¹éÈ­Á¡","","","2","2","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","11.55","","","","","","","","","3240000-104-2016-00109","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00110","ÈÞ°ÔÀ½½ÄÁ¡","20160530","Æ÷·°(4LOG)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ Ç³¼º·Î 161 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  516¹øÁö 13È£  ","","010*******","20160530","","20160530","¼º³»Á¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","66.00","","","","","","","","","3240000-104-2016-00110","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
